"X","GCLC","NADK","AASS","PRMT5","GSS","CDADC1","SMPD3","CPT1A","LDHB","ODC1","GALE","GOT2","ABCC4","PRMT1","DCTD","DMGDH","LDHA","SORD","GCSH","UCK2","SDHC","AASDHPPT","MAT1A","RPIA","CARNMT1","PANK4","NNMT","TK1","GLYCTK","MSRA","PIPOX","IDH2","PNP","DDO"
"ACH-000527",3.87282875953488,5.27463440251759,0.124328135002202,5.96555343498708,5.40429006444484,1.81557542886257,0.176322772640463,3.26903314645524,9.33313298277225,5.50716034911752,5.65391987311942,4.89530262133331,4.10349763970334,7.83453425539226,5.03033607837096,2.8073549220576,9.73279491665423,4.80167602925359,5.30997649237056,3.46858331700683,7.16148463864166,4.40531168259745,0.632268215499513,4.24107745817504,2.7158933705476,4.15380533607904,7.79565007727105,5.02901108665907,1.78659636189081,1.57531233068744,0.871843648509318,4.8801957289431,6.8972404255748,0.773996325111173
"ACH-000532",4.44294349584873,4.14567745519564,0.632268215499513,6.53200519379057,5.21878116778407,3.16510798514454,0.713695814843359,4.24488705912353,9.42233813729053,6.58150189667979,6.15845821621677,6.30305008468167,3.08406426478847,7.26331615469532,5.09254574154357,0.333423733725192,8.53667461756976,4.68537955195908,5.42894634476948,5.12060077384517,7.88862149734404,4.57531233068744,0.189033824390017,5.10349763970334,2.86195536414487,1.89917563048051,0.495695162624069,7.52888382727464,4.73063995591679,1.51096191927738,0.454175893185802,7.66441172785495,6.90893296724454,0.31034012061215
"ACH-000542",4.33699741660501,4.48284828306847,2.95233356636969,7.13309082430674,6.549823164967,2.59931779369823,0.16349873228288,1.18269229751619,9.84669701894828,7.72287582280956,5.79441586635011,6.47540919340106,4.28466218548316,8.19036793754628,6.69807953711188,0.238786859587116,9.83731255552431,5.30012372456901,6.31088539118528,6.19947604644285,7.38603490991357,5.62410089462811,0.150559676575381,5.53480866123175,3.68706068833989,3.47897180503294,7.18705508996806,6.83970769835037,3.34340782229781,3.32481060342048,0.286881147788161,4.07638806851284,7.48163800221041,0.575312330687437
"ACH-000552",5.10810622368613,6.10706011020335,0.189033824390017,5.97911075501579,5.75114232472695,3.68594014844598,3.05831649559082,4.77030048949942,10.1745512320835,7.77129137420209,6.84949893172018,6.57364718749332,4.20789285164133,8.87535004048504,5.80374366850523,0.389566811762726,9.59605927394828,7.0948694327187,5.82705683650015,4.9986468390058,7.09908476089186,4.68985823631925,0.01435529297707,5.4995270242151,3.36457243229586,4.06695024392463,3.97727992349992,7.57417721428104,3.66220549965362,1.25096157353322,0.650764559116902,6.68929916053589,6.30542338930187,0
"ACH-000565",5.16027483140859,5.48960715674871,0.925999418556223,6.70997983224002,6.8471200024958,3.37851162325373,1.15704371014558,3.27947129564447,8.84445470264786,6.16791986555194,6.3464250855856,5.47281266619239,2.75488750216347,6.93262815702213,5.67666233485797,1.46466826700344,8.30145046699824,6.15177765473205,4.08151006812092,4.73822740036724,6.47686768893309,4.06695024392463,0.575312330687437,4.86195536414487,3.39917109381982,3.09929520433778,1.67807190511264,5.73633427697511,3.41683974191283,1.77399632511117,0.356143810225275,6.39334755137725,6.06888573730101,2.16349873228288
"ACH-000608",3.99367436175058,5.16832111573972,3.00180224263398,5.22032995487956,4.56132613645392,4.13504228623365,2.28392177230762,2.85598969730848,8.61050813880613,8.10349763970334,6.22747154635928,6.5139644074389,1.85199883711245,6.86764940601776,5.19613488076516,0.150559676575381,8.70158371003959,3.63459326844576,4.77188557851537,4.34978987024187,6.49904859773388,5.05571626351254,0,3.58496250072116,2.85598969730848,3.73768676140986,3.21567859660793,7.22100702674919,1.43295940727611,3.35755200461808,0.176322772640463,6.79506558265962,4.64385618977472,0.176322772640463
"ACH-000624",6.25209770303744,4.96254902292306,3.00180224263398,5.2137360959228,5.23764019503539,3.08576455377831,0.464668267003444,4.29939120612683,8.355967689241,4.04176864995163,5.5579614268932,5.56346323668308,0.505890929729957,7.48607074373567,4.8073549220576,0.250961573533219,8.30067286942404,5.45877569908024,4.31759350462347,3.70043971814109,5.96416756068177,4.16188768237689,0.20163386116965,2.56315813040281,2.53106949272595,4.20867331962947,0.422233000683048,7.26931372634803,0.855989697308481,1.65992455840238,0.650764559116902,3.22032995487956,4.8094144442359,2.4541758931858
"ACH-000643",4.20711196120771,4.99954908734095,2.89336221076387,5.08831123588866,5.31251996747495,3.35614381022528,0.622930350920177,4.2585189247113,8.55485741352202,5.23802251782572,4.90833256978243,5.44261180368934,2.55090066464752,6.95953834111265,5.73984810269933,1.51096191927738,8.4275642723407,3.85399564717639,4.83187724119167,3.69376571221778,6.63052196347164,3.53977919169849,0.0426443374084937,4.42088657497553,2.06695024392463,2.95791459863299,5.31070365722511,5.93026424523502,0.782408564927373,2.0496307677246,0.632268215499513,6.02812708231714,4.17232749165762,0.895302621333307
"ACH-000651",5.18745105402733,5.81480674309309,0.941106310946432,7.13576058101617,7.48623167798101,4.16510798514454,0.807354922057604,5.64154602908752,10.2591547688668,8.09671515448854,5.40190347160796,7.75033852024471,3.68144926531496,8.59084899410464,6.33360262826828,0.678071905112638,9.98142457503897,6.44344089114443,7.38318586579031,5.45285896471381,7.18972574076697,5.46923479366766,0.124328135002202,5.07424852334703,3.1906148602095,4.10265813136374,0.111031312388744,7.6748984331333,4.83642913116165,3.32048467801769,0.367371065648529,5.16952419715,6.62322307589651,0.124328135002202
"ACH-000657",3.86195536414487,5.76844901518055,2.73768676140986,7.27332938656167,5.79441586635011,2.68481873755322,0.632268215499513,2.55336050333533,10.3303567169579,6.88813438835287,5.36876834909033,6.81839044446963,3.57046293102604,8.7070484705164,6.42038134119664,0.400537929583729,9.86023344685895,5.81839044446963,6.549823164967,6.1568415245884,7.75388528257409,5.68901954137795,2.38128337250378,5.53075745746122,3.69932952567316,4.64673869830785,0.150559676575381,6.35385255868613,2.63923216324928,1.36737106564853,0.411426245726465,5.62906513709228,6.16269343221124,0.367371065648529
"ACH-000663",4.268284666521,4.27276973243651,1.37295209791183,5.90881290773955,5.28466218548316,2.05658352836637,0.16349873228288,1.6915341649192,10.6481777957248,3.63226821549951,6.40905143853856,5.67638025546692,3.68818035858693,7.34837407519116,5.23189316164533,1.37295209791183,11.4026923363762,2.86591881455221,6.32876467228402,4.7235585614721,5.99186193055632,3.78135971352466,0.01435529297707,4.81966818349646,2.47248777146274,3.27202318906105,5.52293456094346,8.15921541722134,2.37851162325373,2.790772037862,0.53605290024021,5.82984955984469,6.5077946401987,0.0285691521967709
"ACH-000674",6.68481873755322,5.75033852024471,0.992768430768924,5.66618848987278,4.6507645591169,1.84398384404833,3.19219416528334,3.77820857639809,10.0633950812885,8.00208363978343,7.75314987879766,5.88484209379946,4.14323013477689,7.32246900411355,5.82068956055921,0.526068811667588,8.08161658331465,5.80374366850523,4.06091204958787,4.69877410890368,6.92908083524258,3.47767732756531,0.0976107966264223,4.58916423669977,3.77505054148317,3.12267271882414,0.070389327891398,6.47961860846942,3.59693514238723,2.81557542886257,0.773996325111173,4.24031432933371,6.56254772419912,0.238786859587116
"ACH-000678",4.79181407116183,5.40531168259745,2.4032677223393,7.67454539384587,7.37460481919094,3.4944156103975,0.526068811667588,3.38404980679516,8.61323695471633,7.05495697886014,5.76712507726907,6.61911951145322,2.80322703643493,7.80109397140111,6.32840565895857,0.0426443374084937,10.7307248577877,5.56315813040281,6.19140472885276,5.00450139223494,7.89941734867508,5.03033607837096,0.137503523749935,4.14486214291573,2.43028527297778,3.86690797814317,8.38995393346472,7.10013667128545,2.37295209791183,1.09761079662642,0.150559676575381,5.79649392942584,5.97177344719337,0.263034405833794
"ACH-000680",5.60910484661896,5.09000652990382,2.02147972741045,5.90183230578549,6.54828248237623,3.90592847817314,2.27500704749987,5.10601323762212,9.08025792516947,7.2350568627071,6.14995030168105,6.24164954001753,3.854993016757,7.44609077372322,5.78371855779037,0.704871964456353,9.69528049905681,6.02702131462225,5.00629802390037,4.7338966052475,7.0287901363499,4.44294349584873,0.286881147788161,6.32606989214514,4.12928301694497,3.44095219802964,0.070389327891398,6.88655014732434,5.3684191550814,2.44360665147561,0.687060688339892,6.82285758887397,5.98504496225347,0.622930350920177
"ACH-000688",5.62058641045188,5.78685769601721,1.22032995487956,6.99503219247754,6.19731499947382,3.20789285164133,0.124328135002202,4.93310047493137,10.6191195114532,7.30423722501714,6.19396881942197,5.33378150063115,4.20867331962947,7.73518366746583,6.07081863753328,0.22650852980868,10.6836964543065,5.1106138055009,4.03650333373899,5.41040894985104,7.18378423312753,4.7235585614721,0,4.71039319217052,2.22650852980868,3.85199883711245,8.83573463232109,6.79116288855502,2.790772037862,2.80529245560071,0.070389327891398,7.12598165385472,6.61279479451236,0.137503523749935
"ACH-000696",4.48091134604775,5.11769504266975,2.35049724708413,7.73247272564143,6.11914863981125,4.32409051603798,0.16349873228288,0.941106310946432,9.96410978701815,7.06619685024969,5.63952159951083,7.5274770060604,3.38404980679516,8.09566074549522,6.70321146739115,0.189033824390017,10.1817734388088,5.32300971061281,4.12928301694497,5.63546419816788,6.77280941016073,5.46499492726543,0.01435529297707,4.52919626799939,3.01792190799726,4.52418907844937,6.78790255939143,8.42731284413496,3.20476675065461,2.86987140617771,0.238786859587116,5.10977842907866,7.17092652528738,0.0565835283663675
"ACH-000701",6.41074812818595,6.21684284283726,0.933572638261024,6.72178276845979,5.70348834965682,3.73768676140986,0.678071905112638,4.27798474729977,9.22739934241177,4.95326523901484,5.46401472450489,6.77346892790519,0.807354922057604,8.50318969917099,4.16912328147676,0.321928094887362,10.1428728867681,4.87676249078156,6.3017705324551,5.62760683812965,7.46907195208039,4.16188768237689,0.0840642647884745,4.5453506448223,2.86195536414487,4.47248777146274,2.38128337250378,8.05912810795169,1.20163386116965,3.06522762277562,0.238786859587116,5.46205231879643,6.59693514238723,0.111031312388744
"ACH-000704",3.73984810269933,5.27127625917593,0.0285691521967709,6.63546419816788,5.49217365961083,2.30158764660319,0.0565835283663675,4.75915583380027,9.46295208610836,7.64190723562928,6.88789077216842,5.60821785302146,3.74416109557041,7.9842475469948,5.04919510562227,0.124328135002202,10.0446673311841,3.98823022306046,5.39266088071179,5.18428029441938,7.87473550007666,4.58916423669977,0.22650852980868,4.55151601762801,2.03210084316702,3.62058641045188,6.13031314554346,7.35385255868613,3.78135971352466,1.78240856492737,0.070389327891398,5.34801990922869,7.81249822533356,0.01435529297707
"ACH-000711",4.29498826769145,5.29204549249286,1.15055967657538,6.06544306293743,7.24393560156686,3.11103131238874,0.454175893185802,3.50589092972996,9.22289148173017,6.21916852046216,5.50937914891469,7.20114373205303,2.65306001710456,8.21417338666853,5.42961596420174,0.356143810225275,10.2760080542083,5.65162578392064,6.71094415457587,5.67863534782274,7.78959885005233,4.38750040648098,0.0976107966264223,4.67129337248158,3.24031432933371,3.67919857056692,0.678071905112638,8.16138386011199,2.83390207666916,3.1906148602095,0.807354922057604,6.45926766670339,5.98891186495402,0.823749360308273
"ACH-000713",6.35807972334892,5.3743439890385,2.81147103052984,6.52042224852645,4.99954908734095,3.05484847699562,0.176322772640463,5.34624777408278,8.94781224214106,5.59872249967662,5.44724856860178,6.59469782732387,1.59931779369823,7.03749204539908,5.53574194107511,3.5668151540109,9.11769504266976,4.95884267524324,5.50239425611126,3.87970576628229,6.45137598184461,4.17152710603881,2.71369581484336,4.68537955195908,2.97636363573276,4.14812063112396,8.67828322191709,7.58886451819015,1.85199883711245,3.47767732756531,0.27500704749987,6.37937836707126,6.58089920422574,1.49569516262407
"ACH-000719",4.25701061820602,5.37712374912949,0.704871964456353,6.07167687375186,5.37016428054021,3.29425313644451,0.176322772640463,2.37573453858316,8.49209352546795,6.8312438968552,7.83958173728678,4.92599941855622,3.95233356636969,8.96399423274969,6.70113315484797,2.41413553298445,8.9764495624369,4.80374366850523,4.67072705449947,4.40735275114004,6.77702512326077,3.93168305705981,0,5.13627342985058,1.39506279951758,3.68706068833989,9.96780264519639,4.33413917883824,3.04439411935845,2.57531233068744,0,5.46107011403305,6.61691636257881,0.20163386116965
"ACH-000721",4.97177344719337,5.59723318908613,2.82171021503467,6.99061456200153,7.33064802790278,3.07724299893246,0.298658315564515,4.81608765860021,10.6376211133433,7.06931549454008,5.06824086131282,6.66661458735288,3.37989816352469,8.04908616953728,6.309067020588,0.20163386116965,9.82196526586905,5.46139758992616,5.86542397831313,5.94860084749336,7.09740010731741,5.24564777363675,0,5.40053792958373,3.04264433740849,3.88459792099006,3.21878116778407,7.11831819221838,2.60169651648096,2.90496571868403,0.250961573533219,4.18428029441938,7.88166461932035,0.150559676575381
"ACH-000736",5.42223300068305,6.27649666564036,0.250961573533219,6.88874324889826,5.88996019965864,3.69041709553247,1.24488705912353,5.75194568161502,8.43396093112118,7.4326254114323,5.93663793900257,6.85661227317836,3.14404636961671,9.03323026222659,5.58526303088387,0.238786859587116,9.4336688918123,4.86690797814317,5.32337006906127,5.2585189247113,7.23476954003063,4.58676474335514,0.0285691521967709,4.89433274227769,3.46597446450407,4.4937754084607,2.75488750216347,8.06031764744265,3.75381844317354,3.62175885670973,0.150559676575381,5.53075745746122,6.93333657591232,0.176322772640463
"ACH-000758",5.68650052718322,8.04362885087643,1.68257329734758,7.58653958611069,7.32822611878773,3.93640237772506,0.739848102699327,4.99954908734095,2.0036022366802,8.72297825420872,6.50620838930675,6.0389189892923,3.54225804976692,7.97326686099329,7.17971008387062,1.1243281350022,8.09592441999854,5.08873524619028,4.40531168259745,4.53169336086147,7.27798474729977,5.66448284036468,0.0976107966264223,5.27909980213375,3.67581593117227,5.01167453338092,1.20789285164133,6.7110818623067,1.26303440583379,3.11935617703968,0.432959407276106,4.80632405739003,5.60733031374961,0
"ACH-000759",4.57410150808939,6.18348651445939,0.565597175854225,5.47994190147713,6.29425313644451,3.13750352374994,2.41683974191283,6.89530262133331,8.34726701775345,3.07553263116736,5.0759604132434,6.06350294230616,3.56437816856506,7.72649066158373,6.3361048254481,0.286881147788161,8.15572899724877,4.1811025507538,5.44028782084042,4.45154083301783,7.56254772419912,3.27351588970212,0.575312330687437,3.4905701304462,2.36457243229586,3.71699089440494,0.367371065648529,5.55151601762801,2.74416109557041,2.85199883711245,0.22650852980868,7.71163256182322,6.1168637576909,0.189033824390017
"ACH-000764",3.97819562968165,5.34908214639109,0.22650852980868,6.78122855346812,5.88386515450979,3.46597446450407,0.333423733725192,4.80889983925777,10.5829887165207,5.68846014042449,5.70846316507212,6.21781233083886,3.88947354253111,8.65581690829202,6.41261218499661,0.0976107966264223,10.3250805435543,5.2149019101607,6.23381138429316,4.83844759254846,6.92338691550471,4.2149019101607,0.505890929729957,4.94157586181824,3.26753579806873,4.09508049190141,7.09444722169991,7.33931557241328,3.09929520433778,2.11103131238874,1.76128527336162,4.8011586560937,6.40973035386445,0.367371065648529
"ACH-000768",3.98732086592925,5.95303237725324,4.14241343787374,6.5713734359732,6.58104990094504,3.83995958748953,0.739848102699327,4.41413553298445,9.30717803555868,7.06651978142975,6.80348537559595,6.17092652528738,3.58976348698498,7.93657905228892,6.71410811159517,0,10.9741277431914,4.58796498888268,4.72410451986685,5.33628338786443,6.95872669831156,5.07809742302666,0,4.42021289061078,3.21567859660793,4.49249415167943,5.6979405826171,7.80316244441589,2.99095486039699,3.89627184880738,0.238786859587116,4.11769504266975,6.27817064963117,0.66902676550963
"ACH-000783",6.25474519762921,6.09992635055603,0.66902676550963,6.29296575471765,5.30012372456901,3.53605290024021,0.985500430304885,6.18844048897516,1.96716860753263,5.68706068833989,5.24792751344359,6.6748278321868,1.04264433740849,7.74160181141324,6.01658546043445,0.298658315564515,8.53321291016391,8.06711163425285,5.20945336562895,5.59275601044103,8.49857001254426,4.49185309632967,0.01435529297707,3.69932952567316,3.70818723602071,4.52481592835751,0.111031312388744,6.81583156646482,2.25096157353322,1.9560566524124,0.604071323668861,7.21655186934993,5.37538702682888,0.0976107966264223
"ACH-000796",5.15704371014558,5.75248100445637,2.36457243229586,7.69682846458871,5.70984201927331,3.0036022366802,1.8073549220576,3.13750352374994,1.70043971814109,8.42848580105503,6.38370429247405,6.68327537290812,0.454175893185802,8.04772377398314,6.50318969917099,0.75702324650746,10.4019461239765,4.35755200461808,5.51127826508303,5.3533232911629,6.6979405826171,4.92076967302065,0.01435529297707,4.48155728070859,2.76553474636298,4.35543919724868,0.985500430304885,7.71747079866893,2.13750352374994,2.43562859405209,0.20163386116965,4.77978500530113,5.89409017060148,0.298658315564515
"ACH-000811",5.08746284125034,5.81583156646482,0.321928094887362,6.32624970083746,6.166514610409,3.40190347160796,0.495695162624069,5.09381367340273,8.80960737378898,5.43396093112118,6.75622271284729,6.43929068104202,3.92504996472736,7.97825284202441,6.89263388342444,0.863938450423971,11.2005921376893,5.32409051603798,5.38474058729238,5.20359271420771,7.50620838930675,5.47346223623528,0.01435529297707,4.74899785009815,3.52105073690096,4.79597469420667,8.8245132973348,6.97533211589791,2.21723071622067,2.68032435684402,0.704871964456353,6.28928117848199,7.41987593042219,1.24488705912353
"ACH-000842",3.10601323762212,3.90785207184596,2.01435529297707,5.70735913208088,5.59872249967662,3.77925972037238,0.20163386116965,4.19849415363908,9.88513199534588,7.77860284514321,5.63372181264101,6.12018602753186,3.48800077083407,8.21271523509818,5.66277517193778,0.495695162624069,9.48089115592885,4.62351574149055,5.05614996110814,4.51664555778096,6.94438996227009,4.39848719001897,0.0285691521967709,4.98276546258365,2.64616265715789,2.70265754339091,0.622930350920177,6.96624587322494,2.82171021503467,2.1243281350022,0.250961573533219,4.59514556799086,5.85549144310187,0.0840642647884745
"ACH-000847",4.47767732756531,6.05658352836637,2.62993940943954,7.11103131238874,5.27426166125705,3.72027846523333,0.594548549550354,4.61588707391606,10.6664903219205,7.24222139509837,4.71808758396052,6.27984269352035,3.23266075679027,8.06538920591303,6.2637856138908,0.137503523749935,9.88782986169403,6.25493411860649,6.35385255868613,5.64558638591361,7.28651155766423,4.9759052735237,0.01435529297707,4.97911075501579,3.21256933885081,4.24336442569366,0.176322772640463,6.9560566524124,2.10097764772482,1.61353165291793,0.0976107966264223,5.89190518821193,6.82794601683085,0
"ACH-000849",5.26791028088483,5.19613488076516,0.0976107966264223,6.04614178164472,6.14425035619052,3.37155886261196,1.20163386116965,5.18348651445939,6.56651075585788,5.68594014844598,5.99503219247754,6.73579292798531,3.05484847699562,7.72615002572616,5.11270013274936,1.26903314645524,9.52199295640167,4.20789285164133,6.74846123300404,5.76977173924945,7.27519333390221,5.03386345186628,0.871843648509318,4.20398416585599,3.4276061727819,4.19219416528334,3.58856473740135,7.38318586579031,2.27798474729977,2.09423606984577,0.454175893185802,6.54859075054854,7.35067403711449,1.09761079662642
"ACH-000856",4.63749432520631,6.01792190799726,3.87970576628229,6.59708417343337,6.31179371775365,3.60407132366886,0.815575428862573,5.09676785471469,10.4463596303584,7.05874941233552,6.07831095000713,6.65334669272218,4.75702324650746,8.00781219348618,5.87504280300259,1.59931779369823,9.20258913428148,4.82629424549963,6.30305008468167,5.10433665981474,7.11561593142811,5.76526952069059,0.0285691521967709,4.87823487911234,3.48284828306847,5.36036427654347,0.641546029087524,7.0759604132434,6.12142990894896,2.9429835981871,0.687060688339892,5.94157586181824,5.87578006306849,0
"ACH-000879",4.6507645591169,6.2688460628732,3.83289001416474,6.90074607531062,6.05571626351254,4.52919626799939,0.454175893185802,5.00045077177086,10.0801513096141,7.31804563256628,5.27052894238072,6.98230913012977,3.97269265400426,8.2728630232019,6.55826763405574,0.713695814843359,9.08645472419136,6.20652601587743,6.65778289581765,5.09676785471469,7.33181268381921,5.12763327972587,2.39231742277876,5.62614706360372,3.5298209465287,5.27537959625362,0.0976107966264223,6.98538657677202,1.98185265328974,2.93734439215023,0.238786859587116,6.28521724610209,6.34731131636528,1.22650852980868
"ACH-000880",5.04919510562227,6.0092127868052,0.124328135002202,7.17861505911909,5.78659636189081,3.06350294230616,0.238786859587116,4.83491342970104,9.82929461919645,7.27211652811202,5.74011804283313,7.17801742239103,4.98913900736823,8.80164369886622,6.18685706717715,0.0840642647884745,9.53488645761565,6.05463144878297,5.83491342970104,6.06026359873829,8.10847218427175,5.18428029441938,0.137503523749935,4.37989816352469,3.61235249875266,4.39506279951758,1.43829285157915,7.85667451599136,2.04614178164472,2.52606881166759,0.20163386116965,5.00450139223494,6.96935773910922,0.01435529297707
"ACH-000885",3.72027846523333,5.24830712008724,3.07724299893246,5.96578428466209,5.90231481249263,3.06522762277562,0.400537929583729,3.17951105027151,10.4295113566506,5.6940444130862,6.80219321694183,6.43995551747816,5.00898878322726,8.10653676886889,6.3471341137561,0.641546029087524,10.6573184495813,5.0232553523003,6.08873524619028,4.7279204545632,7.40190347160796,5.13791332208841,0.0840642647884745,4.91838623444635,3.53480866123175,4.59931779369823,7.49697358099828,6.63081315229913,2.53356334821451,3.17312743348066,0.454175893185802,7.07167687375186,6.46074256378964,0.150559676575381
"ACH-000895",5.28392177230762,5.88533031547617,1.02147972741045,6.56025639801327,6.25342205763654,3.02680005934372,2.0071955014042,5.2667865406949,9.3659068331536,7.34881666041441,6.59245703726808,6.48574882137778,2.78868571061353,7.84260177161955,6.21606678308703,2.33628338786443,8.69460165335612,6.65921102406819,4.94438996227009,5.66817586897014,6.93274625099681,3.98367769469807,0.632268215499513,5.57198012018773,3.97636363573276,4.00539998774259,0.37851162325373,6.71053095249918,5.29719141656586,2.8011586560937,0.790772037862,7.66127930215858,6.75648960675997,0.632268215499513
"ACH-000898",6.14302600388997,5.77373265060786,1.40053792958373,6.53543091487128,5.71314590249026,4.09845324630927,4.03650333373899,5.5894638929561,8.52485509743484,6.74510284645816,6.5082701755678,6.58029625988894,2.87184364850932,7.91546114574373,6.78227750019497,1.36176835941915,8.57784420397794,5.75542173473424,5.04526821513853,4.68088692071969,6.41802124128114,4.38543103719352,3.68929916053589,5.50462039240355,3.11270013274936,3.81455042346181,0.176322772640463,6.02923200313464,5.00225245173138,0.176322772640463,1.23878685958712,6.03518399661834,6.73104743933735,0.214124805352847
