"X","NADK","CHDH","DGKA","SDHA","CETP","FH","OGDH","CHRNE","SLC6A4","ALDH2","LPCAT3","LDHB","GLS","ODC1","KYNU","MTR","PANK2","PRMT1","IMPA1","LDHA","GCSH","ADCYAP1","PGD","GALM","IPMK","DDAH1","CPT2","PANK4","SMPD1","TK2","MAT2A","KYAT1","CTPS1","MSRA","MTHFR","GLDC","TH","ACADSB","GFPT1","DDO","SDHD","HOGA1"
"ACH-000510",5.36211916672566,0.475084882948783,3.00539998774259,6.25833047261243,0.01435529297707,5.84222461287724,5.46172499150271,0.250961573533219,0,1.22032995487956,5.40599235967584,10.5950709541954,5.14893410452634,7.75094141558782,0.070389327891398,2.89530262133331,4.09929520433777,8.11124002053245,5.8094144442359,8.79860140292001,5.84824735270451,0.070389327891398,6.594847089653,3.08406426478847,2.02502879449152,4.08915913191124,3.38543103719352,4.21179097625254,3.22187708107703,3.20633064787105,7.34819700307791,2.86789646399265,5.98823022306046,3.91552090075196,2.36176835941915,6.54086421622304,0,2.4905701304462,3.94016675048282,0.0565835283663675,6.71822461155628,0.070389327891398
"ACH-000511",5.7221927608959,0.01435529297707,4.42693561964834,7.01256867350306,0.176322772640463,6.56147889150101,6.12308675098106,0.16349873228288,0.0285691521967709,1.88752527074159,5.09803208296053,10.7375853690464,7.09834796699804,7.68727069271313,0.925999418556223,4.1407786557828,5.79467578798686,7.38698334236665,4.22650852980868,10.2357749191504,4.74792441623844,0,6.06177619758669,3.33342373372519,2.4541758931858,6.43529521564717,3.70597790168252,4.4235781709818,5.5341861390901,3.85698568978221,8.04204235938365,3.28688114778816,6.30048984436311,3.55458885167764,2.78450398292957,0.422233000683048,0.495695162624069,2.96162332828694,5.22265002245148,1.99276843076892,7.122258567812,0.400537929583729
"ACH-000521",5.49345520092618,0.855989697308481,5.04264433740849,6.13750352374993,0.137503523749935,5.96116025813664,5.3215673760354,0.367371065648529,0.0285691521967709,2.20476675065461,5.24298351610969,10.0677032443732,6.38732807236612,7.13288525362516,7.36229453839559,3.36737106564853,3.60644222813161,7.816023639828,5.28762004411207,10.5716578509649,5.49857001254426,0.01435529297707,6.96589969564898,4.03386345186628,2.31034012061215,4.35402893805439,3.81352468929781,4.10852445677817,5.25096157353322,6.19770815795585,6.91898246334308,1.89917563048051,6.56924802986718,2.68032435684402,3.31759350462347,3.52732060787705,0,3.15218341905505,5.58044701959866,0,6.52120781622399,0.75702324650746
"ACH-000528",4.85099939471647,1.30451104180995,1.77399632511117,8.34398514013082,0,7.87743752197062,5.93805049953404,0.0840642647884745,0.263034405833794,0.0565835283663675,5.54287709935414,9.78956624787973,5.01480160235136,7.5899132606722,0.356143810225275,3.53231695933277,5.89578731646331,8.71592768080935,2.89336221076387,9.23912113181231,6.46532151358055,0,7.13873256972024,5.01524777369894,2.36457243229586,4.32553033156756,3.37712374912949,3.80838505065609,4.01613970265525,3.31179371775365,7.14791719108402,2.72246602447109,5.58496250072116,2.78031009904338,2.8499992594661,0.298658315564515,0.150559676575381,2.84197311892718,5.49281457256712,0,7.16942397867607,0.0285691521967709
"ACH-000553",5.7894684369412,3.81352468929781,3.96069703930431,6.30560578958543,0.137503523749935,6.86962468620432,5.57682443127748,0.0976107966264223,0.01435529297707,6.15724586737157,4.61941301059794,9.60323687602132,6.87823487911234,8.27854238244459,3.5909612413426,3.43829285157915,4.40803246613065,7.17622302534268,3.63110428236588,9.61926626848919,6.05961485629722,0,6.45088131527337,4.01346225980656,2.52857131887076,5.32084566764572,3.61941301059794,3.89336221076387,3.0232553523003,2.86789646399265,6.99424027986904,1.63226821549951,6.01524777369894,2.09761079662642,2.31614574229336,0.16349873228288,0,2.07382023329167,5.4643415327611,1.40599235967584,6.86752586116297,0.454175893185802
"ACH-000562",5.74846123300404,1.97452931248388,5.54070926267143,6.78502736223547,1.21412480535285,7.16581146920892,4.76181714250714,0.189033824390017,0.070389327891398,7.09085343045111,3.27202318906105,9.2817677870657,7.98947965394985,6.76115227543197,0.704871964456353,3.81659970653491,4.4541758931858,7.9248718725505,3.57773093149008,10.357442038915,4.79129314859221,0.01435529297707,6.2553118863596,5.47476049957678,1.97819562968165,5.35579154675365,3.30888505741176,3.8499992594661,3.6915341649192,2.26603689399532,7.76732374542585,1.93357263826102,5.25587835258279,2.66220549965362,2.33628338786443,2.43295940727611,0,3.05658352836637,5.14241343787374,1.87578006306849,7.25370568980906,0.22650852980868
"ACH-000563",4.60288440871842,1.43295940727611,4.99774402605963,4.82781902461732,0.0565835283663675,6.63110428236588,6.57000746297462,0.176322772640463,0.0426443374084937,0.613531652917927,6.58225490835766,9.97742304090898,6.25342205763654,7.83415498140132,3.80632405739003,3.13257684267001,5.65706830120158,8.45524501311682,4.73552217729654,9.35535109642481,6.31813604115417,0.01435529297707,6.80902850771189,0.807354922057604,2.27500704749987,4.53729606709084,3.93073733756289,4.64789009105921,3.48542682717024,3.63923216324928,7.29287375490632,3.50462039240355,6.80889983925777,3.82578562746479,2.15055967657538,0.739848102699327,0.124328135002202,1.26303440583379,3.77505054148317,0.367371065648529,6.02790599656988,0.0285691521967709
"ACH-000569",5.29902480738432,0.765534746362977,4.11103131238874,6.47816289273763,0.0976107966264223,5.74926608381481,6.56270034996397,0.189033824390017,0.070389327891398,4.65535182861255,3.66902676550963,10.1055157069058,7.84931126407232,6.63807383718072,0.137503523749935,3.89820835250872,4.69265037003553,8.67292029947316,4.63981097771678,9.9467747157189,4.71973105674985,0.790772037862,5.19416586852982,0.344828496997441,1.44360665147561,5.5713734359732,2.96716860753263,3.29572302453997,3.60644222813161,3.19849415363908,6.80825632479914,2.37016428054021,5.86937792403133,4.12515513132229,1.94485844580754,0.84799690655495,0,1.94485844580754,5.18586654531133,0.20163386116965,6.33378150063115,0.321928094887362
"ACH-000587",5.10181813422741,1.20163386116965,4.82527683005487,7.17821666214289,0.27500704749987,6.81121411751324,5.94673086014031,0.238786859587116,0.0285691521967709,3.72683121703249,5.01658546043445,9.5330181855701,7.11071819355064,7.28484722941863,3.86987140617771,3.86294724802092,5.04045412134962,7.63444806236231,4.17871464117544,10.9511389808347,5.90038381666693,0,5.67891698667984,4.29057185085208,2.60169651648096,2.39231742277876,3.93545974780529,3.35049724708413,4.31179371775365,4.21023299009585,7.58263126686054,1.95977015521147,4.91838623444635,2.29572302453997,2.47508488294878,0.356143810225275,1.11103131238874,3.06522762277562,4.24412594328373,0.704871964456353,6.96312728059279,0.903038270112912
"ACH-000589",5.20554891117303,2.1407786557828,4.81506301719287,8.00438902843249,0.0426443374084937,7.24688307985624,5.13586316536868,0.27500704749987,0,7.36806987653208,4.05137210172103,9.19441214207319,3.68706068833989,6.86121100345716,8.14959471409149,3.02147972741045,4.85897561429202,6.87122761235798,4.29792505250381,9.79865000060047,6.08746284125034,0.070389327891398,9.09151472575742,4.57046293102604,1.83592407425437,4.64961545906341,3.89917563048051,3.92504996472736,1.6507645591169,3.29572302453997,8.10192316061998,3.55336050333533,4.85199883711245,2.8073549220576,2.75274859140713,1.05658352836637,1.53605290024021,3.62760683812965,5.25776496857139,0.111031312388744,7.40275627948341,1.78240856492737
"ACH-000603",7.33726508630012,2.27500704749987,2.98732086592925,6.24887634283713,0.7311832415722,6.27761287075669,6.18566835930362,0.137503523749935,0.0976107966264223,2.26603689399532,4.75328361646088,9.12688512101905,5.35120427725799,6.33091687811462,0.367371065648529,2.35895882583233,4.71259578044703,7.92925840863697,4.67638025546692,8.84253891867594,4.42693561964834,2.95977015521147,9.96823478389691,3.04614178164472,1.96347412397489,4.33771109212829,3.59454854955035,4.47183776242229,4.86740230572754,2.20476675065461,7.51459571476366,3.22342254993494,3.93073733756289,0.454175893185802,4.27127625917593,3.16832111573972,0.0565835283663675,2.93545974780529,5.39746072605472,0.150559676575381,6.48928602262588,0.799087306074004
"ACH-000627",5.20437551131909,0.400537929583729,5.15055967657538,6.68748066652176,0.333423733725192,5.5894638929561,5.19377174339668,0.189033824390017,0.22650852980868,5.64385618977472,4.53605290024021,9.23790305283713,5.26453643099903,6.73646958248901,1.58496250072116,2.94110631094643,4.28983446517751,7.63604452602804,5.05398016818765,9.34790921453275,5.81455042346181,0,7.35420529586169,3.60169651648096,2.34482849699744,3.50969584193339,3.28392177230762,3.24944534108584,5.10307794659757,4.08321336824898,7.10988287758846,4.17552460108987,5.5981269599196,2.59931779369823,3.0408924306469,0.748461233004036,0,2.6959938131099,4.68650052718322,2.9560566524124,6.10915157917052,0.978195629681652
"ACH-000628",6.26528685756517,0.0426443374084937,5.77952238674377,8.23069297602723,0.238786859587116,6.93156487602014,6.81339642123452,0.189033824390017,0.0840642647884745,6.19672506078603,5.19179950106508,8.37942169059616,5.33806779754262,6.45220004940622,3.03210084316702,3.69488019279919,4.77082904603249,7.36710892427579,4.8011586560937,9.49849023290861,4.33485426933163,0.0285691521967709,7.91073266190291,3.51475349843975,1.47508488294878,3.76447355099267,4.10685079645022,4.38681094647222,5.30085587126876,4.36527259976453,8.13283385637758,2.83187724119167,5.55979769575487,2.43562859405209,3.77082904603249,0.37851162325373,0.0426443374084937,2.13093086982645,5.63720448190229,0.963474123974886,7.33993905538556,1.32192809488736
"ACH-000648",4.75060650483559,0.495695162624069,0.66902676550963,6.68369645430652,0,7.0855521272093,5.49761236561836,0.150559676575381,0.0565835283663675,5.80606622608903,4.26077843189343,10.503925093737,8.16952419715,7.23131719715266,0.495695162624069,3.78972925137577,4.73443866613717,8.14649230697719,4.22496636500027,11.0018303848189,4.70708299177171,0.01435529297707,7.46352437327118,2.62760683812965,2.28688114778816,2.96532254836725,3.28983446517751,2.87184364850932,2.28688114778816,3.51349074558812,8.22265002245148,3.23725777090037,5.75915583380027,1.78659636189081,2.11103131238874,3.61941301059794,0,1.76977173924945,4.73768676140986,0.286881147788161,6.43929068104202,5.03474394932473
"ACH-000662",4.93215568443206,1.76977173924945,5.31723170022261,6.77518226438132,0.356143810225275,6.69571548860997,5.55642941544957,0.0565835283663675,0.0426443374084937,2.12763327972587,3.88849973551412,10.4172196150991,5.64443315240625,6.83605035505807,0.0840642647884745,3.19219416528334,4.92409988564074,8.71613352524624,2.93357263826102,9.72488897327074,6.66533591718518,0,5.47994190147713,3.07724299893246,1.91456452349394,4.03386345186628,2.82984955984469,3.63110428236588,1.94485844580754,3.13422093976063,7.67652130205656,4.00450139223494,5.69988472869748,2.27798474729977,1.49569516262407,1.06350294230616,1.0071955014042,1.6959938131099,4.24488705912353,3.13093086982645,7.48188013962029,0.286881147788161
"ACH-000665",5.95907460114051,2.25701061820602,4.08065766334523,5.87946072253802,0.0840642647884745,6.5933537709803,6.14445431392619,0.214124805352847,0.01435529297707,5.96670731415032,5.19140472885276,9.39527706221841,6.55673594791453,6.40497122358917,0.0285691521967709,3.59454854955035,4.52105073690096,7.79720757285578,4.5837597536395,10.0426169802195,4.96254902292306,0.111031312388744,7.61382629093404,3.674686619928,1.57046293102604,3.00539998774259,4.07210580048042,4.20398416585599,5.80503443985454,5.3305584000308,7.40181816308764,2.9429835981871,5.69710657447698,3.16349873228288,3.24640808724638,1.01435529297707,0.0285691521967709,2.93545974780529,3.54720302475693,0.748461233004036,6.39094277280254,0.400537929583729
"ACH-000666",6.32948243102564,1.75702324650746,4.86542397831313,6.36527259976453,0.111031312388744,6.46041493916217,4.90159099190337,0.176322772640463,0.0426443374084937,7.49417556796203,4.66163560233596,9.88872803051588,5.15015345524625,7.20613525340459,7.10548951632516,3.48800077083407,4.28466218548316,8.23146120983426,5.01212167271222,9.93897674131844,5.09634619899318,0.070389327891398,8.28688114778816,3.21567859660793,1.49569516262407,3.68929916053589,4.16912328147676,4.84498815668261,4.63052196347164,4.31324585178756,8.38214845320422,2.74631276642546,6.21003812347289,2.92789645372882,3.88752527074159,3.74092756031863,0.22650852980868,2.25701061820602,5.54627713209007,0.0285691521967709,6.26641176603611,0.124328135002202
"ACH-000667",5.95023510048569,0.565597175854225,2.05658352836637,7.13740105597469,0.0285691521967709,5.64038956005495,4.7235585614721,0.0426443374084937,0.070389327891398,4.25171909260596,4.30742852519225,9.37258215099493,5.83061027435791,7.56902012195893,6.66704055902299,2.73984810269933,4.34340782229781,8.23945532660462,4.09761079662642,8.50561309528514,5.88874324889826,0.0285691521967709,7.5033487351675,1.31034012061215,1.36737106564853,4.30524096595448,3.24488705912353,3.97177344719337,2.10768786931437,3.50080205305716,8.12912843419493,1.97452931248388,5.9884574728114,2.08406426478847,1.14404636961671,0.411426245726465,0.0285691521967709,1.14404636961671,4.10852445677817,0.400537929583729,5.96509162479079,0.070389327891398
"ACH-000669",5.32660925100527,0.948600847493356,5.32445060465607,7.46890909211059,0.16349873228288,6.72314895704758,5.64731450954714,0.137503523749935,0.01435529297707,5.21916852046216,5.14608493861619,10.733015321686,5.18030701996943,7.00551227283747,1.20789285164133,3.92029330021101,4.65992455840238,8.20442442203871,4.4541758931858,8.76920972969376,4.89627184880738,0.01435529297707,6.44111824453277,4.48607074373567,2.06350294230616,4.85349670370232,2.98002530023873,4.30012372456901,3.96439863220318,3.87479696589867,7.58578880807497,2.24184018356467,5.57106999816771,3.02502879449152,3.05137210172103,2.14730669878029,0.0285691521967709,2.60169651648096,5.32624970083746,0.150559676575381,6.78672703487137,0.124328135002202
"ACH-000670",6.59559316974456,0.01435529297707,5.00180224263399,5.81941272620656,0.01435529297707,6.75782333620773,4.89772447021644,0.137503523749935,0.0426443374084937,5.46564802598228,4.89869207256049,9.58957624800782,4.79181407116183,6.77584069853125,0.150559676575381,3.70043971814109,3.70929063572336,7.27863530068382,4.27724089833207,7.43596189543763,5.45713459431804,0.0285691521967709,7.15015345524625,3.67016051412663,1.63226821549951,3.83794324189103,4.16751850373522,4.90833256978243,4.33771109212829,5.26753579806874,7.1101961777542,3.71479501111816,5.13093086982645,3.31469652565629,4.1906148602095,4.56985560833095,0.0285691521967709,3.94392132655349,4.34837407519116,0.432959407276106,6.70735913208088,1.1243281350022
"ACH-000672",5.33842441478356,0.0840642647884745,5.21451341008002,5.96970308801354,0,5.84574093261458,4.98823022306046,0.111031312388744,0,6.43895814789755,5.52387555132852,11.442736197186,6.32337006906127,6.52935246299125,1.01435529297707,3.88068552526112,4.42827641439251,8.61065577440193,4.57288966842058,11.0535186664818,4.68144926531496,0,6.05202456048283,3.75915583380027,3.00180224263398,5.17312743348066,3.5933537709803,4.27202318906105,5.81941272620656,3.53106949272595,7.29939120612683,2.88557436437143,6.72082566608984,2.99457972421575,2.03562390973072,1.48542682717024,0.27500704749987,1.98185265328974,4.83693401132109,0.0426443374084937,6.82705683650015,0.0565835283663675
"ACH-000677",5.16992500144231,4.1906148602095,4.41074812818595,7.04843238023264,0.137503523749935,6.89336221076387,5.67270819562222,0.250961573533219,0.137503523749935,3.87479696589867,5.12018602753186,9.90879789959889,7.69083609791913,7.49105137636412,0.422233000683048,4.12763327972587,5.0232553523003,7.61559285651096,5.02635744696384,9.80374366850522,5.00495075995105,0,5.92647391125607,3.09761079662642,2.91073266190291,6.2473579161311,3.71699089440494,3.17791779219584,3.98185265328974,4.17312743348066,7.83067364913184,4.29939120612683,7.50787390697935,2.61353165291793,2.36176835941915,1.81557542886257,0,2.6667565918848,5.72109918870719,0.286881147788161,6.77386449388333,1.28095631383106
"ACH-000681",4.32768736417605,1.08406426478847,4.16510798514454,6.18189764310839,0.01435529297707,6.41295084580588,4.50207595604579,0.0976107966264223,0.01435529297707,5.43962313755712,4.93498820178348,11.1331422124006,7.3887922565875,6.70390357344466,8.04313667812303,2.66448284036468,5.03738222200308,8.27118286574389,4.92552476974757,10.9231788994938,6.29259772026645,0.01435529297707,9.48188013962028,4.49825086752783,1.92599941855622,2.59931779369823,2.21101219348551,3.09085343045111,2.45680614923047,3.26153081524341,8.00641023912548,2.85996954822103,7.45046896352823,2.98732086592925,1.40053792958373,5.37121034345557,0.070389327891398,2.94485844580754,5.48510476108097,0.0976107966264223,6.36509758975147,1.62760683812965
"ACH-000733",5.81813476081085,2.04264433740849,4.37781785308364,7.66526484671343,0.0565835283663675,6.00135189299996,5.88068552526112,0.263034405833794,0.0565835283663675,6.36124198846498,4.22032995487956,10.0365857522623,7.7113572383413,6.8820316083521,0.545968369105293,3.31614574229336,5.68706068833989,7.45918568374892,4.7839804136838,9.66645481554519,4.56742375770728,0.0565835283663675,6.26096656451949,4.87135084063403,2.114367024952,5.87528859822269,3.29130885982897,3.88849973551412,3.72574115650395,4.06177619758669,6.36387192485753,1.37851162325373,5.47053686509258,3.03562390973072,2.16992500144231,0.799087306074004,0.0840642647884745,2.67355642399014,6.18130136492636,0.344828496997441,6.85362145574883,0
"ACH-000744",5.87725345387661,1.28688114778816,5.41616416473313,7.0302257088616,0.070389327891398,6.16992500144231,6.90893296724454,0.31034012061215,0.070389327891398,1.66448284036468,6.04264433740849,9.50622822821106,4.84899843040002,6.14465824283188,5.11186596386756,2.94110631094643,5.15299460549244,8.02552718257317,4.35120427725799,8.63081315229913,5.27276973243651,0.070389327891398,8.46931620756914,2.9297909977186,1.42223300068305,3.0232553523003,3.68818035858693,3.84899843040002,3.47118746038699,3.49697358099828,8.2137360959228,1.87578006306849,5.26791028088483,2.58736499093646,2.55826763405574,0.150559676575381,0.286881147788161,2.46988597627446,4.75968848842729,0,6.84121837392389,0
"ACH-000747",5.62322307589651,0.0840642647884745,2.13422093976063,7.89717990857398,0.0285691521967709,6.47069954142369,5.98891186495402,0.16349873228288,0.124328135002202,0.887525270741587,5.85124932023306,11.4241137880433,5.32732808262995,8.21965256510381,4.81608765860021,3.54101915313356,4.57893871309339,8.13309082430674,5.63517394667492,8.74150069383543,5.66618848987278,0.0285691521967709,6.87159726561385,0.0976107966264223,2.36457243229586,3.45154083301783,2.99819550315325,4.16269343221124,1.79493566280354,3.73009646559547,7.58886451819015,2.03562390973072,6.89372623659722,2.72900887033786,2.78450398292957,2.55826763405574,0.0285691521967709,2.20789285164133,4.27724089833207,0.0426443374084937,6.44939629708678,0.16349873228288
"ACH-000749",5.8522485895654,1.02147972741045,2.31324585178756,6.78044134262235,0.137503523749935,6.94591197787334,5.70542503904273,0,0.0285691521967709,1.6915341649192,4.58135124716878,9.84572525378829,5.78528898070402,8.46156130000189,0.070389327891398,3.69376571221778,4.58255600301406,8.50965625910765,3.854993016757,9.94680395203067,6.77610398807316,0.400537929583729,7.12722055048807,0.150559676575381,2.10097764772482,4.27724089833207,4.27872821293894,4.01346225980656,2.4594316186373,2.27798474729977,7.75788999032499,3.38266725274504,9.98840066372944,2.38681094647222,2.98185265328974,5.94110631094643,0,2.86789646399265,4.0408924306469,2.60880924267552,6.87405920314115,1.56071495447448
"ACH-000766",7.17582396717241,0.526068811667588,5.71204544855369,6.2688460628732,0.070389327891398,6.68957872550933,4.48413813120167,0.137503523749935,0.0565835283663675,4.63284983011771,5.06047978140759,10.0932855038779,5.43128865429159,6.63705953841085,7.6244664948533,2.63923216324928,5.02901108665907,7.69258063251088,4.29939120612683,9.88558961605672,5.19927972133662,0.0426443374084937,8.12887075946512,3.45549162062847,2.87578006306849,3.24944534108584,4.10601323762212,4.27426166125705,3.22342254993494,3.73660487531425,7.80632405739003,2.38681094647222,4.71039319217052,1.83592407425437,2.40871186102943,0.526068811667588,0.516015147003665,2.29278174922785,4.40803246613065,1.55090066464752,6.94649694120329,1.81557542886257
"ACH-000769",5.30742852519225,1.75274859140713,4.83238371654913,7.11488753404625,0,6.65162578392064,5.35085080548338,0.0285691521967709,0.0426443374084937,6.61441538650813,4.57773093149008,10.8242427825657,5.41683974191283,8.83165560229942,0.176322772640463,3.68144926531496,4.54843662469604,7.92996848372988,4.83086375675176,9.08443637427252,5.98891186495402,0.01435529297707,7.43387749735076,2.43295940727611,1.55581615506164,2.58255600301406,4.02856915219677,3.51601514700366,2.62993940943954,3.0071955014042,8.14598307855042,3.13914201914569,5.77636722957392,1.95977015521147,1.82781902461732,6.27071580787426,0.0565835283663675,2.04264433740849,4.55336050333533,0,7.29893319315721,0.0565835283663675
"ACH-000774",5.54596836910529,1.35614381022528,5.64212391615349,5.4262647547021,0.01435529297707,5.6562103201826,5.6450098843911,0.0840642647884745,0.0285691521967709,0.31034012061215,4.5453506448223,9.16669034217563,5.20750245925879,6.40463068421761,0.422233000683048,2.86393845042397,4.42155994490182,7.55704241526372,3.04439411935845,10.4534764246166,5.22226360352835,0.150559676575381,5.99050111136325,3.24792751344359,1.71369581484336,4.04264433740849,2.79701297783614,4.38681094647222,4.86492897228979,3.44360665147561,6.25964912064916,1.49569516262407,6.37190729759515,2.68032435684402,2.17312743348066,1.28095631383106,0.0565835283663675,2.37851162325373,4.36667191611176,0.464668267003444,5.1622906135458,0.111031312388744
"ACH-000775",5.91934008244201,2.33342373372519,2.60644222813161,5.93333657591232,0.0426443374084937,7.27900691380736,5.84799690655495,0.214124805352847,0.189033824390017,5.3077927961299,5.43529521564717,9.51248369751184,6.14567745519564,7.04973966269698,4.09761079662642,3.29572302453997,5.48091134604775,8.02364347910317,5.01346225980656,9.71075478498102,5.46793154602629,6.52309143530243,5.96208624985064,3.86789646399265,2.27500704749987,4.68313498512609,4.14893410452634,3.86591881455221,4.32840565895857,4.71808758396052,9.11358590902708,2.24488705912353,6.83554516550869,2.89917563048051,3.83995958748953,1.58976348698498,0.31034012061215,3.35755200461808,6.66576226650835,0.214124805352847,7.41726181705726,0.070389327891398
"ACH-000781",6.38612115681485,1.48542682717024,4.03033607837096,6.22013644739608,0.0840642647884745,7.04930403348226,5.71287086768991,0.0565835283663675,0.0426443374084937,7.19318035374262,5.63575439127776,10.8824902134021,5.9114519116266,7.04001567884788,7.75080746061642,3.14404636961671,4.43429461795993,8.75732333214516,5.09718938723511,10.1867332891289,6.63821867880936,0.0565835283663675,10.2139547578639,4.12515513132229,2.01792190799726,3.60762622084549,3.08236196955747,4.07638806851284,3.20945336562895,3.22032995487956,7.54843662469604,3.87479696589867,7.73382883331368,3.72246602447109,3.0036022366802,5.25096157353322,0.0565835283663675,2.63923216324928,5.32589006103978,0.01435529297707,6.41261218499661,1.8073549220576
"ACH-000785",6.70873904135958,1.29865831556452,4.42492208821069,7.0646888815763,0.0285691521967709,5.87233628810464,5.60703434594862,0.250961573533219,0.0285691521967709,6.26453643099903,5.00180224263399,7.06490440219829,3.88557436437143,7.09370805496563,0.333423733725192,2.52356195605701,5.0574502721839,8.20579324939716,4.3547342399706,10.1449131134342,5.1333991254172,0.31034012061215,7.42852767474104,4.42155994490182,2.46205231879643,3.38818953715608,4.76394266044725,3.76977173924945,1.77399632511117,3.4541758931858,7.8234309337855,2.81352468929781,5.98299357469431,1.31034012061215,3.90592847817314,3.0686708106651,4.18586654531133,2.33913738491959,6.15562781584529,0.111031312388744,6.97739441856294,0.298658315564515
