brain,lung,liver,bone,kidney,DepMap_ID
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000007
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000013
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000019
NonMetastasis,Metastasis,Metastasis,NonMetastasis,NonMetastasis,ACH-000028
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000048
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000091
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000097
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000117
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000123
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000132
Metastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000147
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000192
Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000212
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000223
NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,Metastasis,ACH-000237
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000252
NonMetastasis,Metastasis,Metastasis,Metastasis,NonMetastasis,ACH-000255
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000276
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000277
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000278
Metastasis,Metastasis,NonMetastasis,Metastasis,Metastasis,ACH-000280
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000288
NonMetastasis,NonMetastasis,Metastasis,Metastasis,NonMetastasis,ACH-000296
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000302
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000308
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000324
NonMetastasis,Metastasis,Metastasis,Metastasis,NonMetastasis,ACH-000344
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000351
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000352
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000356
Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000374
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000397
NonMetastasis,Metastasis,NonMetastasis,Metastasis,Metastasis,ACH-000403
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000407
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000409
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000421
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000427
Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000467
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000524
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000527
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000532
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000542
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000552
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000565
NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,ACH-000608
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000624
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000643
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000651
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000657
NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,ACH-000663
NonMetastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000674
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000678
NonMetastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000680
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000688
NonMetastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000696
Metastasis,Metastasis,NonMetastasis,Metastasis,NonMetastasis,ACH-000701
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000704
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000711
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000713
NonMetastasis,Metastasis,Metastasis,Metastasis,NonMetastasis,ACH-000719
NonMetastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000721
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000736
Metastasis,NonMetastasis,Metastasis,Metastasis,NonMetastasis,ACH-000758
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000759
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000764
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000768
Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000783
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000796
NonMetastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000811
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000842
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000847
NonMetastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000849
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000856
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000879
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000880
NonMetastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000885
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000895
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000898
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000906
NonMetastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000909
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000911
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000913
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000919
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000926
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000927
NonMetastasis,Metastasis,NonMetastasis,Metastasis,Metastasis,ACH-000936
NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,ACH-000940
Metastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000941
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000943
Metastasis,NonMetastasis,Metastasis,Metastasis,Metastasis,ACH-000946
NonMetastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000947
Metastasis,Metastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000948
NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,Metastasis,ACH-000950
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000954
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000955
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000957
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000958
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000959
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000961
NonMetastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000962
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000965
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000966
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000967
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000970
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000971
NonMetastasis,Metastasis,Metastasis,NonMetastasis,Metastasis,ACH-000972
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000974
NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,ACH-000978
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000982
NonMetastasis,NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,ACH-000984
NonMetastasis,NonMetastasis,NonMetastasis,Metastasis,Metastasis,ACH-000985
NonMetastasis,Metastasis,NonMetastasis,NonMetastasis,Metastasis,ACH-000988
NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,NonMetastasis,ACH-000990
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000991
Metastasis,NonMetastasis,Metastasis,Metastasis,NonMetastasis,ACH-000994
NonMetastasis,Metastasis,NonMetastasis,Metastasis,NonMetastasis,ACH-000996
Metastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-000997
NonMetastasis,Metastasis,Metastasis,Metastasis,Metastasis,ACH-001145
